State / Union Territory,City / town,SO2 Annual Average,NO2 Annual Average,PM10 Annual Average,PM2.5 Annual Average
Andhra Pradesh,Amaravati,14,12,55,28
Andhra Pradesh,Anatapur,7,16,64,30
Andhra Pradesh,Chittor,5,14,46,25
Andhra Pradesh,Eluru,5,17,63,30
Andhra Pradesh,Guntur,5,17,60,29
Andhra Pradesh,Kadapa,5,14,53,26
Andhra Pradesh,Kakinada,8,14,61,28
Andhra Pradesh,Kurnool,6,15,58,26
Andhra Pradesh,Nellore,5,17,55,23
Andhra Pradesh,Ongole,5,17,53,18
Andhra Pradesh,Rajahmundry,8,15,72,33
Andhra Pradesh,Srikakulam,9,20,77,27
Andhra Pradesh,Tirupati,6,22,51,27
Andhra Pradesh,Vijayawada,5,17,65,34
Andhra Pradesh,Visakhapatnam,12,35,103,41
Andhra Pradesh,Vizianagaram,9,19,72,27
Arunachal Pradesh,Naharlagun,27,6,54,15
Assam,Guwahati,26,11,114,60
Assam,Nalbari,6,14,92,42
Assam,Silcher,8,9,46,37
Bihar,Gaya,11,14,79,52
Bihar,Hajipur,5,11,148,60
Bihar,Muzaffarpur,6,13,142,80
Bihar,Patna,8,39,150,73
Chandigarh (UT),Chandigarh,6,24,98,49
Chattisgarh,Bilaspur,8,13,71,28
Chattisgarh,Durg-Bhillainagar,7,11,61,31
Chattisgarh,Raipur,13,22,62,35
Dadara & Nagar Haveli and Daman & Diu (UT),Daman,15,20,84,30
Delhi (UT),Delhi,10,42,207,107
Goa,Amona,7,13,59,27
Goa,Assanora,7,13,58,26
Goa,Bicholim,8,13,61,28
Goa,Codli,7,13,62,28
Goa,Cuncolim,6,13,67,32
Goa,Honda,7,13,61,28
Goa,Kundaim,7,13,62,28
Goa,Mapusa,2,16,57,24
Goa,Margao,7,13,59,27
Goa,Panaji,2,15,73,26
Goa,Ponda,8,13,63,28
Goa,Sanguem,7,13,60,28
Goa,Tilamol,7,13,62,29
Goa,Tuem,7,13,59,27
Goa,Usgao-Pale,8,13,64,29
Goa,Vasco,2,15,58,32
Gujarat,Ahmedabad,17,34,123,46
Gujarat,Ankleshwar,40,26,120,63
Gujarat,Gandhinagar,9,15,78,40
Gujarat,Jamnagar,14,18,116,28
Gujarat,Nandesari,6,8,72,51
Gujarat,Navarangpur,12,16,97,23
Gujarat,Rajkot,14,18,118,30
Gujarat,Surat,20,24,100,35
Gujara,Saraspur,13,17,120,27
Gujarat,Vadodara,15,19,111,30
Gujarat,Vapi,16,24,114,51
Gujarat,Vatva,28,68,160,67
Haryana,Ambala,9,21,122,62
Haryana,Ballabgarh,9,35,165,82
Haryana,Bhiwani,13,23,135,50
Haryana,Charkhi Dadri,5,28,156,79
Haryana,Dharuhera,18,26,187,77
Haryana,Faridabad,10,35,230,98
Haryana,Fatehabad,10,22,153,61
Haryana,Gurgaon,6,20,174,93
Haryana,Hissar,12,30,162,92
Haryana,Jind,10,24,145,88
Haryana,Kaithal,21,17,144,58
Haryana,Karnal,26,20,119,60
Haryana,Kurukshetra,10,29,142,69
Haryana,Mandikhera,15,21,92,52
Haryana,Manesar,8,9,164,96
Haryana,Narnaul,7,25,175,69
Haryana,Palwal,10,11,127,37
Haryana,Panipat,39,15,196,61
Haryana,Sirsa,15,26,129,57
Haryana,Sonepat,9,24,319,55
Haryana,Yamuna Nagar,7,24,166,79
Himachal Pradesh,Baddi,2,13,139,45
Himachal Pradesh,Damtal,2,5,67,33
Himachal Pradesh,Dharamshala,2,5,42,22
Himachal Pradesh,Kala Amb,4,15,118,51
Himachal Pradesh,Manali,2,7,41,13
Himachal Pradesh,Nalagarh,2,12,92,29
Himachal Pradesh,Parwanoo,2,5,38,11
Himachal Pradesh,Poanta Sahib,3,13,90,44
Himachal Pradesh,Shimla,2,6,58,22
Himachal Pradesh,Sunder Nagar,2,5,52,23
Himachal Pradesh,Una,2,7,53,20
Jammu & Kashmir (UT),Jammu,3,20,172,31
Jammu & Kashmir (UT),Srinagar (K),10,14,97,32
Jharkhand,Ranchi,18,36,110,105
Karnataka,Bagalkote,7,11,41,21
Karnataka,Bangalore,5,21,67,31
Karnataka,Belgaum,2,11,81,25
Karnataka,Bidar,26,7,71,39
Karnataka,Bijapur / Vijayapura,5,11,50,23
Karnataka,Chamarajanagar,4,17,49,24
Karnataka,Chikkaballapur,6,25,57,27
Karnataka,Chikkamagaluru,4,17,40,23
Karnataka,Chitradurga,2,5,38,9
Karnataka,Devanagere,10,14,54,15
Karnataka,Gadag,30,12,32,30
Karnataka,Gulbarga / Kalaburgi,13,24,79,42
Karnataka,Hassan,15,21,60,22
Karnataka,Hubli-Dharwad,7,22,71,29
Karnataka,Kolar,33,14,50,28
Karnataka,Koppal,13,12,40,17
Karnataka,Madikeri,15,5,36,18
Karnataka,Mandya,2,13,34,19
Karnataka,Mangalore,19,26,51,26
Karnataka,Mysore,4,19,46,20
Karnataka,Raichur,7,22,90,33
Karnataka,Ramanagara,18,18,52,27
Karnataka,Shimaga / Shivamogga,3,21,45,23
Karnataka,Tumkuru,2,15,62,31
Karnataka,Yadgir,12,14,59,29
Kerala,Eloor,13,14,47,25
Kerala,Ernakulam,5,8,50,26
Kerala,Kannur,2,19,73,34
Kerala,Kochi,6,11,53,30
Kerala,Kollam,3,24,77,38
Kerala,Kozhikode,3,5,51,19
Kerala,Mallappuram,2,16,31,26
Kerala,Palakkad,2,5,57,33
Kerala,Thiruvanantapuram,6,8,47,23
Kerala,Thrissur,23,5,49,38
Kerala,Wayanad,2,5,29,14
Madhya Pradesh,Amlai,10,22,72,31
Madhya Pradesh,Bhopal,17,24,119,45
Madhya Pradesh,Chindwara,5,13,66,28
Madhya Pradesh,Dewas,12,20,83,37
Madhya Pradesh,Gwalior,16,23,115,50
Madhya Pradesh,Indore,13,35,105,44
Madhya Pradesh,Jabalpur,12,33,114,44
Madhya Pradesh,Katni,14,26,142,55
Madhya Pradesh,Maihar,11,11,57,33
Madhya Pradesh,Mandideep,30,30,98,43
Madhya Pradesh,Nagda,6,5,41,19
Madhya Pradesh,Pithampur,16,21,89,45
Madhya Pradesh,Ratlam,13,20,98,42
Madhya Pradesh,Rewa,9,18,70,34
Madhya Pradesh,Sagar,7,18,80,34
Madhya Pradesh,Satna,15,9,80,26
Madhya Pradesh,Singrauli,29,41,182,77
Madhya Pradesh,Ujjain,7,15,113,42
Maharashtra,Aurangabad,17,28,80,34
Maharashtra,Chandrapur,9,19,105,44
Maharashtra,Dombivali / Kalyan,29,16,121,59
Maharashtra,Mumbai,14,23,106,47
Maharashtra,Nagpur,10,25,72,36
Maharashtra,Nashik,4,27,59,40
Maharashtra,Navi Mumbai,15,35,92,52
Maharashtra,Pune,26,38,108,45
Maharashtra,Solapur,11,16,72,36
Manipur,Imphal,6,26,123,48
Meghalaya,Byraihat,13,14,226,30
Meghalaya,Khlihriat,4,7,42,7
Meghalaya,Nongstoin,3,8,35,7
Meghalaya,Shillong,10,6,27,12
Meghalaya,Tura,3,7,37,6
Meghalaya,Umaim,4,9,101,12
Mizoram,Aizwal,10,3,41,24
Mizoram,Champhai,2,5,22,15
Mizoram,Khatla,2,5,25,25
Mizoram,Kolasib,2,5,17,8
Mizoram,Lunglei,2,5,25,6
Mizoram,Lengpui,2,7,39,39
Nagaland,Kohima,20,3,77,33
Odisha,Angul,10,27,96,36
Odisha,Balasore,4,11,76,44
Odisha,Berhampur,5,20,63,25
Odisha,Bhubaneshwar,2,16,94,36
Odisha,Bonaigarh,9,12,103,39
Odisha,Brajrajnagar,25,19,71,34
Odisha,Cuttack,4,18,87,35
Odisha,Jharsuguda,8,14,102,56
Odisha,Kalinga Nagar,2,16,115,68
Odisha,Rajgangpur,10,13,129,42
Odisha,Rayagada,5,16,68,33
Odisha,Rourkela,9,12,125,48
Odisha,Sambalpur,7,25,103,42
Odisha,Talcher,16,29,88,40
Pondicherry (UT),Pondicherry,7,11,42,20
Punjab,Amritsar,14,21,116,51
Punjab,Bhatinda,6,15,105,50
Punjab,Gobindgarh Mandi Gobindgarh,10,21,122,63
Punjab,Jalandhar,13,22,120,55
Punjab,Khanna,13,24,105,49
Punjab,Ludhiana,10,30,149,54
Punjab,Patiala,6,18,110,50
Punjab,Rupnagar,11,8,126,59
Rajasthan,Ajmer,13,24,96,45
Rajasthan,Alwar,12,27,112,43
Rajasthan,Bhiwadi,24,39,204,110
Rajasthan,Jaipur,10,31,124,58
Rajasthan,Jodhpur,7,25,168,75
Rajasthan,Kota,9,26,114,60
Rajasthan,Pali,9,20,118,58
Rajasthan,Udaipur,11,26,120,55
Sikkim,Gangtok,5,11,49,31
Tamilnadu,Chennai,11,13,58,26
Tamilnadu,Coimbatore,10,20,47,32
Tamilnadu,Cuddalore,13,19,48,25
Tamilnadu,Dharmapuri,8,24,42,23
Tamilnadu,Gummidipoondi,12,13,105,45
Tamilnadu,Madurai,13,17,54,25
Tamilnadu,Mettur,8,25,39,22
Tamilnadu,Nagarcoil,8,15,39,9
Tamilnadu,Perambalur,9,13,34,15
Tamilnadu,Salem,8,25,40,23
Tamilnadu,Sivagangai,9,14,35,15
Tamilnadu,Trichy,12,16,47,19
Tamilnadu,Theni,11,17,60,26
Tamilnadu,Tiruvannamalai,5,13,52,25
Tamilnadu,Tiruvarur,10,14,35,16
Tamilnadu,Villupuram,11,16,42,17
Tamilnadu,Tuticorin / Thoothukudi,5,7,67,21
Telangana,Hyderabad,6,34,89,39
Telangana,Nalgonda,6,26,71,28
Telangana,Nizamabad,6,25,59,31
Telangana,Patencheru,6,27,78,34
Telangana,Ramagundum,8,46,91,97
Telangana,Sangareddy,5,45,82,45
Telangana,Warangal,7,35,60,60
Tripura,Agartala,19,9,82,50
Uttar Pradesh,Agra,5,20,164,85
Uttar Pradesh,Allahabad,8,22,133,53
Uttar Pradesh,Bagpat,13,28,211,94
Uttar Pradesh,Bulandshahr,15,24,195,93
Uttar Pradesh,Ghaziabad,16,38,233,110
Uttar Pradesh,Greater Noida,12,47,221,96
Uttar Pradesh,Hapur,13,15,165,70
Uttar Pradesh,Kanpur,12,44,199,71
Uttar Pradesh,Lucknow,9,34,174,80
Uttar Pradesh,Meerut,15,57,199,86
Uttar Pradesh,Moradabad,15,21,184,95
Uttar Pradesh,Muzaffarnagar,19,20,173,80
Uttar Pradesh,Noida,13,40,215,99
Uttar Pradesh,Varanasi,12,34,133,60
Uttarakhand,Dehradun,22,26,154,89
Uttarakhand,Haldwani,7,25,110,38
Uttarakhand,Haridwar,13,20,117,81
Uttarakhand,Kashipur,17,21,118,62
Uttarakhand,Rishikesh,20,25,132,76
West Bengal,Asansol,9,29,123,59
West Bengal,Barrckpore,4,22,86,54
West Bengal,Darjeeling,8,32,62,32
West Bengal,Durgapur,19,27,163,78
West Bengal,Haldia,12,28,97,41
West Bengal,Howrah,14,33,129,77
West Bengal,Jalpaiguri,8,34,96,65
West Bengal,Kalyani,2,21,83,48
West Bengal,Kolkata,9,36,107,48
West Bengal,Siliguri,5,35,105,59
Andhra Pradesh,Amaravati,12,10,54,30
Andhra Pradesh,Anatapur,6,19,61,32
Andhra Pradesh,Chittor,5,13,55,31
Andhra Pradesh,Eluru,5,18,67,31
Andhra Pradesh,Guntur,4,17,60,23
Andhra Pradesh,Kadapa,6,16,56,28
Andhra Pradesh,Kakinada,8,15,69,24
Andhra Pradesh,Kurnool,6,18,64,34
Andhra Pradesh,Nellore,4,17,55,22
Andhra Pradesh,Ongole,5,18,50,17
Andhra Pradesh,"Rajahmundry/Rajamahend
ravaram",6,13,66,30
Andhra Pradesh,Srikakulam,9,20,72,26
Andhra Pradesh,Tirupati,6,22,58,31
Andhra Pradesh,Vijayawada,4,18,71,36
Andhra Pradesh,Visakhapatnam,15,33,108,43
Andhra Pradesh,Vizianagaram,9,19,70,25
Arunachal Pradesh,Naharlagun,28,12,57,23
Assam,Bongaigaon,5,12,56,30
Assam,Brynihat,8,16,257,108
Assam,Dibrugarh,6,11,44,22
Assam,Golaghat,6,11,43,18
Assam,Guwahati,12,8,101,53
Assam,Magherita,5,11,39,17
Assam,Nagaon,7,15,83,38
Assam,Nalbari,7,14,95,47
Assam,North Lakhimpur,7,15,60,27
Assam,Silcher,7,11,45,20
Assam,Sivasagar,5,10,38,19
Assam,Tezpur,6,15,57,24
Assam,Tinsukia,5,11,40,17
Bihar,Araria,8,46,139,77
Bihar,Arrah,6,65,162,59
Bihar,Aurangabad,9,25,187,74
Bihar,Begusarai,12,16,188,114
Bihar,Bettiah,3,24,178,95
Bihar,Bhagalpur,15,54,170,82
Bihar,Bihar Sharif,5,43,209,86
Bihar,Buxar,4,31,213,89
Bihar,Chhapra,6,37,216,98
Bihar,Darbhanga,10,20,202,92
Bihar,Gaya,8,38,149,71
Bihar,Hajipur,5,24,138,67
Bihar,Katihar,8,32,227,103
Bihar,Kishanganj,6,36,142,75
Bihar,Manguraha,5,26,88,38
Bihar,Motihari,7,31,153,79
Bihar,Munger,15,29,201,90
Bihar,Muzaffarpur,9,24,175,89
Bihar,Patna,7,32,175,90
Bihar,Purnia,5,45,167,100
Bihar,Rajgir,6,35,132,70
Bihar,Saharsa,4,43,250,103
Bihar,Samastipur,5,40,220,88
Bihar,Sasaram,13,53,142,74
Bihar,Siwan,8,56,198,112
Chandigarh (UT),Chandigarh,7,27,113,57
Chattisgarh,Bilaspur,8,14,61,27
Chattisgarh,Durg Bhillainagar,10,13,61,26
Chattisgarh,Raigarh,11,13,73,32
Chattisgarh,Raipur,14,20,72,30
"Dadara & Nagar Haveli
and Daman & Diu (UT)",Baldevi,15,20,73,29
"Dadara & Nagar Haveli
and Daman & Diu (UT)",Daman,19,24,76,31
"Dadara & Nagar Haveli
and Daman & Diu (UT)",Patlara (Daman),18,23,76,30
"Dadara & Nagar Haveli
and Daman & Diu (UT)",Silvasa,17,22,77,30
Delhi (UT),Delhi,9,41,207,98
Goa,Amona,7,12,58,27
Goa,Assanora,7,13,57,27
Goa,Bicholim,7,13,57,27
Goa,Codli,7,13,58,27
Goa,Cuncolim,7,13,68,31
Goa,Honda,7,13,58,27
Goa,Kundaim,7,13,59,28
Goa,Margao,7,13,57,27
Goa,Ponda,7,13,59,28
Goa,Sanguem,7,13,57,27
Goa,Tilamol,7,13,58,27
Goa,Tuem,7,13,57,27
Goa,Usgao Pale,7,13,60,28
Goa,Vasco,2,15,47,26
Gujarat,Ahmedabad,22,33,112,41
Gujarat,Ankleshwar,38,32,114,59
Gujarat,Gandhinagar,16,13,89,47
Gujarat,Jamnagar,14,19,109,27
Gujarat,Nandesari,10,4,55,45
Gujarat,Rajkot,14,19,108,28
Gujarat,Surat,19,23,113,49
Gujarat,Vadodara,14,19,110,28
Gujarat,Vapi,37,9,119,69
Gujarat,Vatva,8,42,113,51
Haryana,Ambala,7,24,136,68
Haryana,Bahadurgarh,11,26,163,83
Haryana,Ballabgarh,20,14,156,68
Haryana,Bhiwani,15,21,117,74
Haryana,Charkhi Dadri,7,17,157,77
Haryana,Dharuhera,10,19,216,87
Haryana,Faridabad,15,20,211,92
Haryana,Fatehabad,10,22,150,73
Haryana,Gurgaon,7,24,197,90
Haryana,Hissar,8,40,153,79
Haryana,Jind,8,15,132,78
Haryana,Kaithal,13,14,142,67
Haryana,Karnal,11,12,113,55
Haryana,Kurukshetra,11,31,132,74
Haryana,Mandikhera,13,10,87,28
Haryana,Manesar,13,21,161,91
Haryana,Narnaul,5,26,114,55
Haryana,Palwal,5,14,116,35
Haryana,Panipat,23,19,167,50
Haryana,Sirsa,19,28,130,50
Haryana,Sonepat,12,19,184,46
Haryana,Yamuna Nagar,11,14,168,76
Himachal Pradesh,Baddi,16,17,126,46
Himachal Pradesh,Dharamshala,2,5,47,22
Himachal Pradesh,Kala Amb,4,12,84,42
Himachal Pradesh,Manali,2,7,43,14
Himachal Pradesh,Nalagarh,2,13,80,25
Himachal Pradesh,Parwanoo,2,5,44,12
Himachal Pradesh,Poanta Sahib,4,11,101,47
Himachal Pradesh,Shimla,2,8,44,20
Himachal Pradesh,Sunder Nagar,2,5,47,22
