State / Union Territory,City / town,SO2 Annual Average,NO2 Annual Average,PM10 Annual Average,PM2.5 Annual Average
Himachal Pradesh,Una,3,8,55,27
Jammu & Kashmir (UT),Jammu,3,21,171,32
Jammu & Kashmir (UT),Srinagar (K),22,17,83,27
Karnataka,Bagalkote,5,9,47,24
Karnataka,Bangalore,6,19,68,32
Karnataka,Belgaum,21,19,88,37
Karnataka,Bijapur / Vijayapura,5,10,50,18
Karnataka,Chamarajanagar,3,17,40,17
Karnataka,Chikkaballapur,9,22,67,33
Karnataka,Chikkamagaluru,5,17,46,20
Karnataka,Chitradurga,3,6,41,12
Karnataka,Devanagere,4,16,66,26
Karnataka,Gadag,15,13,53,28
Karnataka,Gulbarga / Kalaburgi,17,20,92,38
Karnataka,Hassan,17,25,68,27
Karnataka,Haveri,13,8,51,25
Karnataka,Hubli Dharwad,8,15,72,29
Karnataka,Kolar,59,13,97,43
Karnataka,Koppal,20,13,55,23
Karnataka,Madikeri,16,4,36,19
Karnataka,Mangalore,8,27,58,22
Karnataka,Mysore,3,14,47,20
Karnataka,Raichur,16,24,91,31
Karnataka,Ramanagara,24,19,58,28
Karnataka,Shimaga / Shivamogga,5,23,52,23
Karnataka,Tumkuru,2,14,59,34
Karnataka,Yadgir,19,12,62,30
Kerala,Eloor,12,18,62,31
Kerala,Ernakulam,3,26,34,22
Kerala,Kannur,2,14,63,36
Kerala,Kochi,6,17,80,58
Kerala,Kollam,4,16,72,33
Kerala,Kozhikode,5,14,59,33
Kerala,Mallappuram,2,15,31,25
Kerala,Palakkad,2,5,62,24
Kerala,Thiruvanantapuram,5,12,43,27
Kerala,Thrissur,3,18,54,31
Kerala,Wayanad,2,5,40,22
Madhya Pradesh,Amlai,11,18,71,33
Madhya Pradesh,Bhopal,16,22,126,52
Madhya Pradesh,Chindwara,5,17,78,35
Madhya Pradesh,Dewas,13,23,102,38
Madhya Pradesh,Gwalior,20,27,132,64
Madhya Pradesh,Indore,14,49,111,42
Madhya Pradesh,Jabalpur,10,30,128,46
Madhya Pradesh,Katni,17,27,151,58
Madhya Pradesh,Maihar,9,10,37,17
Madhya Pradesh,Mandideep,37,38,108,39
Madhya Pradesh,Nagda,7,5,45,23
Madhya Pradesh,Pithampur,15,14,106,44
Madhya Pradesh,Ratlam,12,27,98,40
Madhya Pradesh,Rewa,6,21,56,25
Madhya Pradesh,Sagar,8,19,78,34
Madhya Pradesh,Satna,6,13,62,21
Madhya Pradesh,Singrauli,27,71,184,72
Madhya Pradesh,Ujjain,8,16,118,46
Maharashtra,Aurangabad,15,26,125,58
Maharashtra,Chandrapur,14,27,123,48
Maharashtra,Dombivali / Kalyan,21,28,128,54
Maharashtra,Mumbai,16,29,114,49
Maharashtra,Nagpur,8,22,85,45
Maharashtra,Nashik,5,27,61,36
Maharashtra,Navi Mumbai,21,44,100,50
Maharashtra,Pune,47,64,110,73
Maharashtra,Solapur,18,24,74,40
Maharashtra,Thane,21,42,116,58
Maharashtra,Vasai virar,22,19,156,40
Manipur,Imphal,51,8,37,12
Meghalaya,Byraihat,21,19,152,60
Meghalaya,Dawki,6,12,39,21
Meghalaya,Khlihriat,5,10,48,25
Meghalaya,Nongstoin,5,11,38,21
Meghalaya,Shillong,11,13,34,20
Meghalaya,Tura,3,7,36,17
Meghalaya,Umaim,6,8,96,31
Mizoram,Aizwal,9,4,42,10
Mizoram,Champhai,2,5,22,11
Mizoram,Kolasib,2,5,20,9
Nagaland,Kohima,41,3,70,27
Odisha,Angul,10,27,100,36
Odisha,Balasore,4,11,79,49
Odisha,Berhampur,5,21,66,29
Odisha,Bhubaneshwar,2,17,108,38
Odisha,Bonaigarh,11,14,107,41
Odisha,Brajrajnagar,24,19,73,34
Odisha,Cuttack,4,19,103,35
Odisha,Jharsuguda,9,14,111,55
Odisha,Kalinga Nagar,6,14,102,59
Odisha,Paradeep,14,9,91,39
Odisha,Rajgangpur,11,12,118,29
Odisha,Rourkela,11,13,110,42
Odisha,Sambalpur,7,25,102,36
Odisha,Talcher,24,28,80,39
Pondicherry (UT),Pondicherry,9,11,51,25
Punjab,Amritsar,14,37,117,51
Punjab,Bhatinda,11,21,119,38
Punjab,Mandi Gobindgarh,11,23,132,72
Punjab,Jalandhar,13,23,126,46
Punjab,Khanna,13,26,114,47
Punjab,Ludhiana,11,23,172,59
Punjab,Patiala,6,19,105,48
Punjab,Rupnagar,8,11,119,45
Rajasthan,Ajmer,18,26,113,51
Rajasthan,Alwar,13,25,118,41
Rajasthan,Bhiwadi,18,58,210,94
Rajasthan,Jaipur,11,39,143,57
Rajasthan,Jodhpur,11,32,155,69
Rajasthan,Kota,10,27,126,60
Rajasthan,Pali,9,21,105,58
Rajasthan,Udaipur,8,28,130,54
Sikkim,Gangtok,9,5,44,13
Tamilnadu,Chengalpattu,49,27,80,41
Tamilnadu,Chennai,11,16,61,27
Tamilnadu,Coimbatore,14,16,50,27
Tamilnadu,Cuddalore,16,18,45,17
Tamilnadu,Dharmapuri,9,23,44,23
Tamilnadu,Dindigul,34,45,44,27
Tamilnadu,Gummidipoondi,8,7,34,20
Tamilnadu,Hosur,26,12,66,35
Tamilnadu,Madurai,17,20,67,28
Tamilnadu,Mettur,9,23,43,21
Tamilnadu,Nagercoil,8,14,42,12
Tamilnadu,Ooty,39,10,46,21
Tamilnadu,Perambalur,10,13,34,14
Tamilnadu,Ramanathapuram,10,3,46,20
Tamilnadu,Salem,24,14,48,25
Tamilnadu,Sivagangai,12,15,42,24
Tamilnadu,Theni,13,19,54,25
Tamilnadu,Tirupur,17,19,136,42
Tamilnadu,Tiruvannamalai,5,14,52,17
Tamilnadu,Tiruvarur,14,16,41,15
Tamilnadu,Trichy,11,15,46,20
Tamilnadu,Tuticorin,6,12,56,17
Tamilnadu,Vellore,21,6,69,30
Tamilnadu,Villupuram,14,17,42,16
Telangana,Hyderabad,7,22,88,39
Telangana,Karimnagar,6,29,83,40
Telangana,Nalgonda,11,29,71,30
Telangana,Nizamabad,7,25,56,30
Telangana,Patencheru,9,31,83,37
Telangana,Ramagundum,7,31,83,51
Telangana,Sangareddy,9,32,88,48
Tripura,Agartala,31,11,94,53
Uttar Pradesh,Agra,14,21,129,66
Uttar Pradesh,Allahabad,25,21,124,45
Uttar Pradesh,Baghpat,21,36,145,74
Uttar Pradesh,Bareilly,12,26,124,48
Uttar Pradesh,Bulandshahr,14,26,183,73
Uttar Pradesh,Firozabad,14,29,132,51
Uttar Pradesh,Ghaziabad,16,42,211,87
Uttar Pradesh,Gorakhpur,30,28,97,38
Uttar Pradesh,Greater Noida,17,35,219,80
Uttar Pradesh,Hapur,12,31,164,74
Uttar Pradesh,Jhansi,15,19,129,47
Uttar Pradesh,Kanpur,11,33,142,59
Uttar Pradesh,Khurja,20,24,156,62
Uttar Pradesh,Lucknow,10,31,148,63
Uttar Pradesh,Meerut,15,41,168,78
Uttar Pradesh,Moradabad,15,16,124,53
Uttar Pradesh,Muzaffarnagar,15,23,180,93
Uttar Pradesh,Noida,17,40,210,80
Uttar Pradesh,Varanasi,20,28,103,38
Uttar Pradesh,Vrindavan,32,12,104,41
Uttarakhand,Dehradun,11,14,118,59
Uttarakhand,Haldwani,8,25,114,31
Uttarakhand,Kashipur,16,20,123,60
Uttarakhand,Rishikesh,18,23,136,72
West Bengal,Asansol+Raniganj,11,35,135,60
West Bengal,Barrckpore,4,24,86,55
West Bengal,Darjeeling,8,31,64,32
West Bengal,Durgapur,20,26,156,62
West Bengal,Haldia,14,25,94,36
West Bengal,Howrah,14,25,131,65
West Bengal,Kalyani,3,23,84,47
West Bengal,Kolkata,8,34,101,44
West Bengal,Siliguri,9,37,111,42
Andhra Pradesh,Amaravati,14,11,71,34
Andhra Pradesh,Anantapur,10,20,58,24
Andhra Pradesh,Chittoor,5,11,57,33
Andhra Pradesh,Kadapa,4,22,53,34
Andhra Pradesh,Kurnool,7,17,60,30
Andhra Pradesh,Rajahmundry/ Rajamahendravaram,10,16,78,38
Andhra Pradesh,Tirupati,5,30,61,32
Andhra Pradesh,Vijayawada,6,19,71,38
Andhra Pradesh,Visakhapatnam,11,34,129,50
Andhra Pradesh,Vizianagaram,9,20,74,28
Assam,Bongaigaon,5,12,51,24
Assam,Brynihat,33,28,289,146
Assam,Guwahati,13,10,120,57
Assam,Nagaon,11,15,113,51
Assam,Nalbari,6,17,132,61
Assam,Silcher,6,11,33,17
Assam,Sivasagar,4,12,40,18
Assam,Tinsukia,6,12,52,24
Bihar,Araria,15,26,167,73
Bihar,Arrah,10,36,168,84
Bihar,Aurangabad,12,8,139,61
Bihar,Begusarai,18,39,264,147
Bihar,Bettiah,9,24,187,85
Bihar,Bhagalpur,17,33,167,82
Bihar,Bihar Sharif,10,7,121,42
Bihar,Chhapra,17,20,210,82
Bihar,Gaya,12,21,119,59
Bihar,Hajipur,6,28,173,57
Bihar,Katihar,14,50,193,89
Bihar,Kishanganj,12,35,148,57
Bihar,Manguraha,5,31,91,47
Bihar,Motihari,7,49,142,47
Bihar,Munger,20,28,193,73
Bihar,Muzaffarpur,13,21,179,83
Bihar,Patna,8,32,183,90
Bihar,Purnia,9,28,154,89
Bihar,Rajgir,5,18,141,73
Bihar,Saharsa,16,7,183,89
Bihar,Samastipur,14,18,184,82
Bihar,Sasaram,18,26,99,57
Bihar,Siwan,13,47,176,88
Chandigarh (UT),Chandigarh,6,25,113,58
Chattisgarh,Bilaspur,10,10,71,31
Chattisgarh,Chhal,15,16,64,28
Chattisgarh,Durg Bhillainagar,11,14,66,31
Chattisgarh,Korba,8,26,65,31
Chattisgarh,Kunjemura,9,32,96,19
Chattisgarh,Milupara,9,19,50,22
Chattisgarh,Raipur,9,33,77,31
Chattisgarh,Tumidh,9,21,88,35
Delhi (UT),Delhi,8,38,205,105
Goa,Panaji,3,13,71,21
Gujarat,Ahmedabad,12,18,100,39
Gujarat,Ankleshwar,31,30,91,47
Gujarat,Gandhinagar,7,8,87,48
Gujarat,Rajkot,14,19,94,25
Gujarat,Surat,16,14,121,50
Gujarat,Vadodara,14,19,96,26
Gujarat,Vapi,25,24,105,60
Haryana,Ambala,10,23,81,42
Haryana,Bahadurgarh,9,28,149,76
Haryana,Ballabgarh,11,8,137,65
Haryana,Bhiwani,11,21,126,67
Haryana,Charkhi Dadri,9,14,135,77
Haryana,Dharuhera,7,32,185,80
Haryana,Faridabad,15,19,196,86
Haryana,Gurgaon,12,25,176,90
Haryana,Hissar,14,22,136,66
Haryana,Jind,8,34,103,65
Haryana,Karnal,22,8,92,50
Haryana,Kurukshetra,10,21,110,63
Haryana,Mandikhera,19,15,101,22
Haryana,Manesar,10,20,138,77
Haryana,Narnaul,13,25,129,62
Haryana,Palwal,9,15,89,30
Haryana,Panipat,11,24,132,42
Haryana,Sirsa,13,25,106,43
Haryana,Sonipat,17,31,178,64
Haryana,Yamuna Nagar,16,13,129,62
Himachal Pradesh,Baddi,24,18,119,53
Himachal Pradesh,Damtal,2,5,53,23
Himachal Pradesh,Dharamshala,2,5,43,22
Himachal Pradesh,Kala Amb,4,12,95,49
Himachal Pradesh,Manali,2,7,37,12
Himachal Pradesh,Nalagarh,2,12,64,25
Himachal Pradesh,Parwanoo,2,5,41,11
Himachal Pradesh,Poanta Sahib,4,12,89,38
Himachal Pradesh,Shimla,2,7,34,14
Himachal Pradesh,Sunder Nagar,2,5,43,22
Himachal Pradesh,Una,2,6,65,25
Jammu & Kashmir (UT),Jammu,3,16,108,23
Jammu & Kashmir (UT),Srinagar (K),11,14,90,30
Jharkhand,Dhanbad,25,62,148,68
Karnataka,Bagalkote,12,11,47,23
Karnataka,Bangalore,6,21,68,33
Karnataka,Belgaum,15,18,74,28
Karnataka,Bijapur / Vijayapura,4,16,47,20
Karnataka,Chamarajanagar,3,19,43,18
Karnataka,Chikkaballapur,14,17,64,31
Karnataka,Chikkamagaluru,4,12,46,18
Karnataka,Devanagere,4,8,72,28
Karnataka,Gadag,24,6,54,21
Karnataka,Gulbarga / Kalaburgi,11,11,63,29
Karnataka,Hassan,17,13,66,27
Karnataka,Haveri,12,17,62,30
Karnataka,Hubli Dharwad,5,12,82,28
Karnataka,Kolar,61,13,82,28
Karnataka,Koppal,20,11,49,19
Karnataka,Madikeri,8,4,33,19
Karnataka,Mangalore,16,15,76,33
Karnataka,Mysore,4,17,51,22
Karnataka,Raichur,34,18,84,19
Karnataka,Ramanagara,21,22,57,27
Karnataka,Shimaga / Shivamogga,4,12,44,20
Karnataka,Tumkuru,6,20,103,37
Karnataka,Yadgir,14,10,61,32
Kerala,Eloor,5,11,64,29
Kerala,Kannur,7,12,68,35
Kerala,Kochi,16,9,75,34
Kerala,Kollam,6,11,73,34
Kerala,Mallappuram,2,14,31,24
Kerala,Thiruvanantapuram,5,10,42,23
Kerala,Thrissur,4,10,73,37
Madhya Pradesh,Amlai,12,14,67,24
Madhya Pradesh,Bhopal,13,22,111,47
Madhya Pradesh,Chindwara,4,16,74,31
Madhya Pradesh,Dewas,20,15,99,41
Madhya Pradesh,Gwalior,20,22,139,66
Madhya Pradesh,Indore,13,38,107,43
Madhya Pradesh,Jabalpur,8,24,103,40
Madhya Pradesh,Katni,12,29,127,45
Madhya Pradesh,Maihar,10,11,50,25
Madhya Pradesh,Mandideep,29,36,122,44
Madhya Pradesh,Pithampur,12,12,108,42
Madhya Pradesh,Ratlam,17,32,100,40
Madhya Pradesh,Sagar,5,13,73,29
Madhya Pradesh,Satna,5,17,104,27
Madhya Pradesh,Singrauli,34,56,143,54
Madhya Pradesh,Ujjain,9,14,92,47
Maharashtra,Ahmednagar,11,31,96,34
Maharashtra,Akola,11,15,76,46
Maharashtra,Amravati,12,15,79,38
Maharashtra,Aurangabad,14,27,107,51
Maharashtra,Badlapur,15,38,143,45
Maharashtra,Belapur,3,23,81,30
Maharashtra,Bhiwandi,22,39,81,50
Maharashtra,Boisar,18,15,97,50
Maharashtra,Chandrapur,14,22,106,51
Maharashtra,Dhule,10,12,105,48
Maharashtra,Dombivali / Kalyan,19,42,133,41
Maharashtra,Jalgaon,11,21,88,48
Maharashtra,Jalna,7,37,91,38
Maharashtra,Kolhapur,9,24,80,30
Maharashtra,Latur,7,15,58,35
Maharashtra,Mahad,26,21,76,38
Maharashtra,Malegao,7,11,105,36
Maharashtra,Mira Bhayander,5,17,97,46
Maharashtra,Mumbai,18,29,108,47
Maharashtra,Nagpur,13,31,94,52
Maharashtra,Nanded,16,30,75,34
Maharashtra,Nashik,5,20,68,38
Maharashtra,Navi Mumbai,19,49,106,59
Maharashtra,Parbhani,20,17,87,39
Maharashtra,Pimpri Chinchwad,11,47,93,49
Maharashtra,Pune,40,54,99,52
Maharashtra,Sangli,8,30,73,31
Maharashtra,Solapur,22,29,96,37
Maharashtra,Thane,21,29,112,34
Maharashtra,Ulhas Nagar,17,42,137,59
Maharashtra,Vasai virar,7,17,119,44
Manipur,Imphal,48,10,75,41
Meghalaya,Byraihat,16,18,100,49
Meghalaya,Dawki,7,11,41,24
Meghalaya,Khlihriat,6,11,50,27
Meghalaya,Nongstoin,6,11,45,23
Meghalaya,Shillong,18,8,58,31
Meghalaya,Tura,3,7,45,21
Meghalaya,Umsning,7,9,90,35
Mizoram,Aizwal,2,4,52,12
Mizoram,Kolasib,2,4,19,8
Nagaland,Kohima,27,3,69,33
Odisha,Angul,24,20,142,72
Odisha,Balasore,7,11,106,61
Odisha,Baripada,5,6,101,47
Odisha,Bhubaneshwar,4,18,111,46
Odisha,Bileipada,18,8,165,63
Odisha,Brajrajnagar,21,19,78,34
Odisha,Cuttack,7,23,129,55
Odisha,Jharsuguda,9,14,112,55
Odisha,Keonjhar,6,19,100,55
Odisha,Nayagarh,3,27,129,56
Odisha,Paradeep,15,11,90,44
Odisha,Puri,2,13,98,26
Odisha,Rairangpur,9,19,99,60
Odisha,Rourkela,8,17,127,56
Odisha,Sambalpur,8,25,111,44
Odisha,Suakati,11,16,112,54
Odisha,Talcher,25,31,110,54
Odisha,Tensa,11,36,85,43
